
workspace/phase4-hynitron/oracle/hynitron.stock.ko:	file format elf64-littleaarch64

Disassembly of section .init.text:

0000000000000000 <.init.text>:
       0: a6 c5 b1 36  	.word	0x36b1c5a6

0000000000000004 <init_module>:
       4: d503233f     	paciasp
       8: a9be7bfd     	stp	x29, x30, [sp, #-0x20]!
       c: f9000bf3     	str	x19, [sp, #0x10]
      10: 910003fd     	mov	x29, sp
      14: 90000000     	adrp	x0, 0x0 <.init.text>
		0000000000000014:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0xaa3
      18: 91000000     	add	x0, x0, #0x0
		0000000000000018:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0xaa3
      1c: 90000001     	adrp	x1, 0x0 <.init.text>
		000000000000001c:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x2499
      20: 91000021     	add	x1, x1, #0x0
		0000000000000020:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x2499
      24: 94000000     	bl	0x24 <init_module+0x20>
		0000000000000024:  R_AARCH64_CALL26	_printk
      28: 90000000     	adrp	x0, 0x0 <.init.text>
		0000000000000028:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0xc7b
      2c: 91000000     	add	x0, x0, #0x0
		000000000000002c:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0xc7b
      30: 90000001     	adrp	x1, 0x0 <.init.text>
		0000000000000030:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x1829
      34: 91000021     	add	x1, x1, #0x0
		0000000000000034:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x1829
      38: 94000000     	bl	0x38 <init_module+0x34>
		0000000000000038:  R_AARCH64_CALL26	_printk
      3c: 90000013     	adrp	x19, 0x0 <.init.text>
		000000000000003c:  R_AARCH64_ADR_PREL_PG_HI21	.data
      40: 91000273     	add	x19, x19, #0x0
		0000000000000040:  R_AARCH64_ADD_ABS_LO12_NC	.data
      44: aa1303e0     	mov	x0, x19
      48: 2a1f03e1     	mov	w1, wzr
      4c: 94000000     	bl	0x4c <init_module+0x48>
		000000000000004c:  R_AARCH64_CALL26	yft_touchpanel_device_add
      50: 90000000     	adrp	x0, 0x0 <.init.text>
		0000000000000050:  R_AARCH64_ADR_PREL_PG_HI21	__this_module
      54: 91000000     	add	x0, x0, #0x0
		0000000000000054:  R_AARCH64_ADD_ABS_LO12_NC	__this_module
      58: aa1303e1     	mov	x1, x19
      5c: 94000000     	bl	0x5c <init_module+0x58>
		000000000000005c:  R_AARCH64_CALL26	i2c_register_driver
      60: 35000120     	cbnz	w0, 0x84 <init_module+0x80>
      64: 90000000     	adrp	x0, 0x0 <.init.text>
		0000000000000064:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x1184
      68: 91000000     	add	x0, x0, #0x0
		0000000000000068:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x1184
      6c: 90000001     	adrp	x1, 0x0 <.init.text>
		000000000000006c:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x2499
      70: 91000021     	add	x1, x1, #0x0
		0000000000000070:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x2499
      74: 528118e2     	mov	w2, #0x8c7              // =2247
      78: 94000000     	bl	0x78 <init_module+0x74>
		0000000000000078:  R_AARCH64_CALL26	_printk
      7c: 2a1f03e0     	mov	w0, wzr
      80: 14000005     	b	0x94 <init_module+0x90>
      84: 90000000     	adrp	x0, 0x0 <.init.text>
		0000000000000084:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x5e0
      88: 91000000     	add	x0, x0, #0x0
		0000000000000088:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x5e0
      8c: 94000000     	bl	0x8c <init_module+0x88>
		000000000000008c:  R_AARCH64_CALL26	_printk
      90: 12800000     	mov	w0, #-0x1               // =-1
      94: f9400bf3     	ldr	x19, [sp, #0x10]
      98: a8c27bfd     	ldp	x29, x30, [sp], #0x20
      9c: d50323bf     	autiasp
      a0: d65f03c0     	ret
