
workspace/phase4-sc8571/oracle/sc8571_charger.stock.ko:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000000000 <.text>:
       0: aa 38 f1 5e  	.word	0x5ef138aa

0000000000000004 <sc8571_charger_probe>:
       4: d503233f     	paciasp
       8: d101c3ff     	sub	sp, sp, #0x70
       c: a9027bfd     	stp	x29, x30, [sp, #0x20]
      10: f9001bf9     	str	x25, [sp, #0x30]
      14: a9045ff8     	stp	x24, x23, [sp, #0x40]
      18: a90557f6     	stp	x22, x21, [sp, #0x50]
      1c: a9064ff4     	stp	x20, x19, [sp, #0x60]
      20: 910083fd     	add	x29, sp, #0x20
      24: d5384108     	mrs	x8, SP_EL0
      28: 91008014     	add	x20, x0, #0x20
      2c: f9431d08     	ldr	x8, [x8, #0x638]
      30: aa0003f7     	mov	x23, x0
      34: 90000001     	adrp	x1, 0x0 <.text>
		0000000000000034:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x6dd
      38: 91000021     	add	x1, x1, #0x0
		0000000000000038:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x6dd
      3c: 90000002     	adrp	x2, 0x0 <.text>
		000000000000003c:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x80f
      40: 91000042     	add	x2, x2, #0x0
		0000000000000040:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x80f
      44: f81f83a8     	stur	x8, [x29, #-0x8]
      48: 90000003     	adrp	x3, 0x0 <.text>
		0000000000000048:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1
      4c: 91000063     	add	x3, x3, #0x0
		000000000000004c:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1
      50: f9418416     	ldr	x22, [x0, #0x308]
      54: aa1403e0     	mov	x0, x20
      58: 94000000     	bl	0x58 <sc8571_charger_probe+0x54>
		0000000000000058:  R_AARCH64_CALL26	_dev_err
      5c: aa1403e0     	mov	x0, x20
      60: 52806d01     	mov	w1, #0x368              // =872
      64: 5281b802     	mov	w2, #0xdc0              // =3520
      68: 94000000     	bl	0x68 <sc8571_charger_probe+0x64>
		0000000000000068:  R_AARCH64_CALL26	devm_kmalloc
      6c: b5000060     	cbnz	x0, 0x78 <sc8571_charger_probe+0x74>
      70: 12800175     	mov	w21, #-0xc              // =-12
      74: 1400003c     	b	0x164 <sc8571_charger_probe+0x160>
      78: aa0003f3     	mov	x19, x0
      7c: a9005c14     	stp	x20, x23, [x0]
      80: 90000001     	adrp	x1, 0x0 <.text>
		0000000000000080:  R_AARCH64_ADR_PREL_PG_HI21	.rodata+0x100
      84: 91000021     	add	x1, x1, #0x0
		0000000000000084:  R_AARCH64_ADD_ABS_LO12_NC	.rodata+0x100
      88: aa1703e0     	mov	x0, x23
      8c: aa1f03e2     	mov	x2, xzr
      90: aa1f03e3     	mov	x3, xzr
      94: 94000000     	bl	0x94 <sc8571_charger_probe+0x90>
		0000000000000094:  R_AARCH64_CALL26	__devm_regmap_init_i2c
      98: b140041f     	cmn	x0, #0x1, lsl #12       // =0x1000
      9c: f9000a60     	str	x0, [x19, #0x10]
      a0: 540000c9     	b.ls	0xb8 <sc8571_charger_probe+0xb4>
