   10b0 custom_ldo_en
   10bf custom_ldo_vout
   10cf description=Custom Ldo Driver
   10ed license=GPL
   10f9 version=1.0
   1105 vermagic=6.1.115-android14-11-maybe-dirty SMP preempt mod_unload modversions aarch64
   115a name=custom_ldo
   116a depends=custom-ldo-wl2868
   1184 srcversion=D53F851D091EB4D339CEEEA
   11b4 Linux
   11cc Linux
   1218 custom_ldo
   1648 will_ldo_vout
   1688 will_ldo_en
   16c8 module_layout
   1809 Android (10087095, +pgo, +bolt, +lto, -mlgo, based on r487747c) clang version 17.0.2 (https://android.googlesource.com/toolchain/llvm-project d9f89f4d16663d5012e5c09495f3b30ece3d2362)
   1de1 .note.gnu.property
   1df4 .note.Linux
   1e00 .hyp.text
   1e0a .rela.text
   1e15 .rela___ksymtab+custom_ldo_vout
   1e35 .comment
   1e3e .init.plt
   1e48 .hyp.bss
   1e51 __versions
   1e5c __ksymtab_strings
   1e6e .modinfo
   1e77 .note.GNU-stack
   1e87 .llvm_addrsig
   1e95 .text.ftrace_trampoline
   1ead .init.eh_frame
   1ebc .rela.eh_frame
   1ecb .gnu.linkonce.this_module
   1ee5 .note.gnu.build-id
   1ef8 .shstrtab
   1f02 .strtab
   1f0a __ksymtab
   1f14 .symtab
   1f1c __kcrctab
   1f26 .hyp.rodata
   1f32 .hyp.data
   1f3d __kstrtabns_custom_ldo_vout
   1f59 __crc_custom_ldo_vout
   1f6f __kstrtab_custom_ldo_vout
   1f89 __ksymtab_custom_ldo_vout
   1fa3 will_ldo_vout
   1fb1 ____versions
   1fbe __kstrtabns_custom_ldo_en
   1fd8 __crc_custom_ldo_en
   1fec __kstrtab_custom_ldo_en
   2004 __ksymtab_custom_ldo_en
   201c will_ldo_en
   2028 __this_module
   2036 _note_9
   203e $d.9
   2043 __UNIQUE_ID_version337
   205a $x.7
   205f __UNIQUE_ID_srcversion336
   2079 __UNIQUE_ID_license336
   2090 $d.6
   2095 __UNIQUE_ID_depends335
   20ac __UNIQUE_ID_description335
   20c7 $d.15
   20cd $x.5
   20d2 $d.5
   20d7 __UNIQUE_ID_name334
   20eb $d.14
   20f1 $d.4
   20f6 __UNIQUE_ID_vermagic333
   210e $d.3
   2113 $d.2
   2118 $d.1
   211d _note_10
   2126 $d.10
