file_offset	string
0x19c6	@9HG
0x1b29	jh8)
0x1c6a	\t*?y!q
0x1c9e	@9?\t
0x1d3a	@9H/
0x2fca	@9f|
0x3076	]xh.
0x30d7	4czC
0x310b	5bzC
0x336f	Th^C
0x33d7	5h^B
0x411e	^xb?
0x4626	@9H
0x4799	C@y!
0x526c	BUIK
0x5292	\tK")
0x55d8	mij8
0x592f	>"|@
0x59d8	LION
0x59dd	MTK7300
0x5a06	SH366003-7300
0x5a41	@dcda
0x5b4d	>"YB
0x5cdd	>"UD
0x5d69	>" F
0x5dc3	>"RF
0x5df7	>"rF
0x5e36	,%5b
0x5e5d	S#QbO
0x5f05	^_[[|]
0x5f1e	G_^a!
0x5f31	T1+s
0x5f4c	>";G
0x5f59	<EFGHI
0x5f80	>"[G
0x5f86	]^_`abcde
0x5f96	mnopqrstuvwxyz
0x5fb4	>"{G{|}~
0x60a0	sh,sh366003
0x61f0	sh366003
0x6538	fg_read_IntManufacturename
0x6554	5[sh366003] %s(%d): [sh366003]OPERATE_COMPARE
0x6592	[i_bak=%d]
0x65b4	5[sh366003] %s(%d): [sh366003] Chip Operation Status=0x%04X
0x65f2	5[sh366003] %s(%d): [sh366003]SH366003 unseal ok.
0x6626	5[sh366003] %s(%d): [sh366003]2022.10.17 %s: end
0x665d	5[sh366003] %s(%d): [sh366003]sh366003_GaugeLog: could not read BatteryStatus, ret = %d
0x66b7	5[sh366003] %s(%d): log_store: warning: not find node: '/chosen@0'
0x66fb	hal_fg_init
0x6707	&sm->i2c_rw_lock
0x6718	%02u
0x671f	5[sh366003] %s(%d): [sh366003]Check_Chip_Version: new afi=0x%04X
0x6762	5[sh366003] %s(%d): [sh366003] Check version error!
0x6797	/chosen@0
0x67a2	5[sh366003] %s(%d): [sh366003]file_decode_process wait error! index=%d, str=%s
0x67f3	5[sh366003] %s(%d): [sh366003]sh366003-------_______------start reset fg
0x683e	5[sh366003] %s(%d): [sh366003]read CMD_OPERATION_STATUS(0x0054) error.
0x6886	force_upgrade
0x6895	5[sh366003] %s(%d): [sh366003]Chip_Version: ic afi=0x%04X, fwno=0x%04X,retry:%d
0x68e7	5[sh366003] %s(%d): [sh366003]RSOC=,%d, Volt=,%d, Curr=,%d,Temp=,%d,SoH:%d,cycnt:%d,Rc:%d,FCC:%d,Vchg:%d,Ichg=%d,BatS:0x%04x
0x6965	fg_gauge_seal
0x6974	5[sh366003] %s(%d): [sh366003]device_id = 0x%04X
0x69a6	manufacturing_month
0x69ba	%04d
0x69c1	5[sh366003] %s(%d): [sh366003]could not read MANUFACTURE_DATE, ret = %d
0x6a0a	fg_read_IntManufacturedate
0x6a25	fg_monitor_workfunc
0x6a3a	5[sh366003] %s(%d): [sh366003]sh366003_GaugeLog: could not read fg_read_cycnt, ret = %d
0x6a94	5[sh366003] %s(%d): [sh366003]unseal error.
0x6ac1	fg_init
0x6ac9	&sm->cali_lock
0x6ad8	&sm->wrblk_lock
0x6ae9	5[sh366003] %s(%d): [sh366003]create class, err = %d
0x6b24	5[sh366003] %s(%d): [sh366003]Failed to read DEVICE_ID, ret = %d
0x6b67	5[sh366003] %s(%d): [sh366003]sh366003 read chipid = 0x%02x
0x6ba4	manufacturing_date
0x6bb7	fg_read_ExtTemperature
0x6bcf	5[sh366003] %s(%d): [sh366003]maxvoltage= (%d)+(%d),[%x,%x,%x,%x,%x,%x,%x,%x,%x,%x,%x,%x,%x,%x]
0x6c30	fg_read_BatteryStatus
0x6c46	fg_read_rc
0x6c51	../kernel_device_modules-6.1/drivers/power/supply/sh366003/sh366003_fg.c
0x6c9b	5[sh366003] %s(%d): [sh366003]OPERATE_WAIT
0x6cc8	5[sh366003] %s(%d): [sh366003]end: result=%d
0x6cf6	fw_version
0x6d06	5[sh366003] %s(%d): [sh366003]read CMD_AFI_STATIC_SUM(0x004D) error.ret=%d,temp2=0X%04x
0x6d60	5[sh366003] %s(%d): [sh366003]upgrade wait
0x6d8f	0000
0x6d95	5[sh366003] %s(%d): [sh366003]Fail class_create_file
0x6dcc	5[sh366003] %s(%d): [sh366003]file_decode_process write error! index=%d, str=%s
0x6e1d	fg_get_device_id
0x6e2f	5[sh366003] %s(%d): [sh366003]manufacturedate1= %x %x
0x6e67	5[sh366003] %s(%d): [sh366003]manufacturedate= %x %x
0x6e9e	5[sh366003] %s(%d): [sh366003]sh366003_GaugeLog: serialnum = %d
0x6ee0	5[sh366003] %s(%d): [sh366003]enter
0x6f05	fg_gauge_unseal
0x6f15	__fg_write_word
0x6f26	5[sh366003] %s(%d): [sh366003]enter ,  i2c addr is 0x%02x
0x6f62	5[sh366003] %s(%d): [sh366003]read CMD_AFI_STATIC_SUM(0x0046) error.ret=%dtemp1=0x%04X
0x6fbb	5[sh366003] %s(%d): [sh366003]sh366003_GaugeLog: could not read CMD_ICHG, ret = %d
0x700f	fg_read_soh
0x701c	5[sh366003] %s(%d): [sh366003] Check version ok!
0x704f	5[sh366003] %s(%d): [sh366003]fail: Couldn't register power supply
0x7093	sh_fg_shutdown
0x70a3	5[sh366003] %s(%d): [sh366003]read sh_manuf_ret = 0x%04x, ASCII=%s,[%c,%c,%c]
0x70f2	fg_write_IntManufactureTimedate
0x7113	5[sh366003] %s(%d): [sh366003]sh366003_GaugeLog: could not read fg_read_fcc, ret = %d
0x716a	fg_read_ICHG
0x7178	5[sh366003] %s(%d): [sh366003] Check version update: %X , force_ugrade = %X
0x71c5	file_decode_process
0x71da	5[sh366003] %s(%d): [sh366003]file_decode_process: first data=%s
0x721d	5[sh366003] %s(%d): [sh366003]file_decode_process compare error! index=%d, retry=%d, host=%s
0x727c	5[sh366003] %s(%d): [sh366003]OPERATE_ no active
0x72ae	manufacturing_date_store
0x72c7	fg_read_IntTemperature
0x72df	5[sh366003] %s(%d): [sh366003]MANUFACTURE_DATE= 0x%02x,[%x,%x]
0x731f	chipid
0x7327	5[sh366003] %s(%d): [sh366003]file_decode_process end: result=%d
0x736a	5[sh366003] %s(%d): [sh366003]manufacturedate HAS BEEN WRITED
