(bootloader) 	off-mode-charge: 1
(bootloader) 	slot-retry-count:b: 2
(bootloader) 	slot-retry-count:a: 1
(bootloader) 	slot-successful:b: no
(bootloader) 	slot-successful:a: yes
(bootloader) 	slot-unbootable:b: no
(bootloader) 	slot-unbootable:a: no
(bootloader) 	slot-count: 2
(bootloader) 	current-slot: a
(bootloader) 	unlocked: yes
(bootloader) 	secure: no
(bootloader) 	partition-type:userdata: f2fs
(bootloader) 	partition-size:userdata: 746dff8000
(bootloader) 	has-slot:userdata: no
(bootloader) 	partition-type:vbmeta_vendor_b: raw
(bootloader) 	partition-type:vbmeta_vendor_a: raw
(bootloader) 	partition-size:vbmeta_vendor_b: 800000
(bootloader) 	partition-size:vbmeta_vendor_a: 800000
(bootloader) 	has-slot:vbmeta_vendor: yes
(bootloader) 	partition-type:vbmeta_system_b: raw
(bootloader) 	partition-type:vbmeta_system_a: raw
(bootloader) 	partition-size:vbmeta_system_b: 800000
(bootloader) 	partition-size:vbmeta_system_a: 800000
(bootloader) 	has-slot:vbmeta_system: yes
(bootloader) 	partition-type:vbmeta_b: raw
(bootloader) 	partition-type:vbmeta_a: raw
(bootloader) 	partition-size:vbmeta_b: 800000
(bootloader) 	partition-size:vbmeta_a: 800000
(bootloader) 	has-slot:vbmeta: yes
(bootloader) 	partition-type:super: raw
(bootloader) 	partition-size:super: 240000000
(bootloader) 	has-slot:super: no
(bootloader) 	partition-type:dtbo_b: raw
(bootloader) 	partition-type:dtbo_a: raw
(bootloader) 	partition-size:dtbo_b: 800000
(bootloader) 	partition-size:dtbo_a: 800000
(bootloader) 	has-slot:dtbo: yes
(bootloader) 	partition-type:vendor_boot_b: raw
(bootloader) 	partition-type:vendor_boot_a: raw
(bootloader) 	partition-size:vendor_boot_b: 4000000
(bootloader) 	partition-size:vendor_boot_a: 4000000
(bootloader) 	has-slot:vendor_boot: yes
(bootloader) 	partition-type:init_boot_b: raw
(bootloader) 	partition-type:init_boot_a: raw
(bootloader) 	partition-size:init_boot_b: 800000
(bootloader) 	partition-size:init_boot_a: 800000
(bootloader) 	has-slot:init_boot: yes
(bootloader) 	partition-type:boot_b: raw
(bootloader) 	partition-type:boot_a: raw
(bootloader) 	partition-size:boot_b: 4000000
(bootloader) 	partition-size:boot_a: 4000000
(bootloader) 	has-slot:boot: yes
(bootloader) 	partition-type:lk_b: raw
(bootloader) 	partition-type:lk_a: raw
(bootloader) 	partition-size:lk_b: 1000000
(bootloader) 	partition-size:lk_a: 1000000
(bootloader) 	has-slot:lk: yes
(bootloader) 	version-baseband: MOLY.NR17.R1.MP5.RC.MP.V23.9.P1
(bootloader) 	protocol_version: 2
(bootloader) 	is-userspace: no
(bootloader) 	serialno: 5012BF3010001335
(bootloader) 	product: k6878v1_64
(bootloader) 	max-download-size: 0x8000000
(bootloader) 	version-bootloader: k6878v1_64_e70752d4_202510151817
(bootloader) 	version: 0.5
all: Done!!
Finished. Total time: 0.005s
