ELF Header:
  Magic:   7f 45 4c 46 02 01 01 00 00 00 00 00 00 00 00 00
  Class:                             ELF64
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              REL (Relocatable file)
  Machine:                           AArch64
  Version:                           0x1
  Entry point address:               0x0
  Start of program headers:          0 (bytes into file)
  Start of section headers:          26048 (bytes into file)
  Flags:                             0x0
  Size of this header:               64 (bytes)
  Size of program headers:           0 (bytes)
  Number of program headers:         0
  Size of section headers:           64 (bytes)
  Number of section headers:         38
  Section header string table index: 36
There are 38 section headers, starting at offset 0x65c0:

Section Headers:
  [Nr] Name              Type            Address          Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            0000000000000000 000000 000000 00      0   0  0
  [ 1] .plt              PROGBITS        0000000000000000 000040 000001 00  AX  0   0 16
  [ 2] .init.plt         PROGBITS        0000000000000000 000041 000001 00  AX  0   0  1
  [ 3] .text.ftrace_trampoline PROGBITS  0000000000000000 000042 000001 00  AX  0   0  1
  [ 4] .hyp.text         PROGBITS        0000000000000000 001000 000000 00  AX  0   0 4096
  [ 5] .hyp.bss          PROGBITS        0000000000000000 001000 000000 00  AX  0   0 4096
  [ 6] .hyp.rodata       PROGBITS        0000000000000000 001000 000000 00  AX  0   0 4096
  [ 7] .hyp.data         PROGBITS        0000000000000000 001000 000000 00  AX  0   0 4096
  [ 8] .init.eh_frame    PROGBITS        0000000000000000 001000 000250 00   A  0   0  8
  [ 9] .text             PROGBITS        0000000000000000 001250 000c9c 00  AX  0   0  4
  [10] .rela.text        RELA            0000000000000000 003cc8 001428 18   I 35   9  8
  [11] .init.text        PROGBITS        0000000000000000 001eec 000030 00  AX  0   0  4
  [12] .rela.init.text   RELA            0000000000000000 0050f0 000078 18   I 35  11  8
  [13] .exit.text        PROGBITS        0000000000000000 001f1c 000028 00  AX  0   0  4
  [14] .rela.exit.text   RELA            0000000000000000 005168 000048 18   I 35  13  8
  [15] .init.data        PROGBITS        0000000000000000 001f48 000008 00  WA  0   0  8
  [16] .rela.init.data   RELA            0000000000000000 0051b0 000018 18   I 35  15  8
  [17] .exit.data        PROGBITS        0000000000000000 001f50 000008 00  WA  0   0  8
  [18] .rela.exit.data   RELA            0000000000000000 0051c8 000018 18   I 35  17  8
  [19] .modinfo          PROGBITS        0000000000000000 001f58 0000c9 00   A  0   0  1
  [20] .data             PROGBITS        0000000000000000 002028 000458 00  WA  0   0  8
  [21] .rela.data        RELA            0000000000000000 0051e0 0000f0 18   I 35  20  8
  [22] .rodata.str1.1    PROGBITS        0000000000000000 002480 0005e5 01 AMS  0   0  1
  [23] .rodata           PROGBITS        0000000000000000 002a68 0005f0 00   A  0   0  8
  [24] .rela.rodata      RELA            0000000000000000 0052d0 000090 18   I 35  23  8
  [25] .comment          PROGBITS        0000000000000000 005360 0000b9 01  MS  0   0  1
  [26] .rela.eh_frame    RELA            0000000000000000 005420 000108 18   I 35   8  8
  [27] .llvm_addrsig     LLVM_ADDRSIG    0000000000000000 005528 000015 00   E  0   0  1
  [28] .note.Linux       NOTE            0000000000000000 003058 000030 00   A  0   0  4
  [29] .gnu.linkonce.this_module PROGBITS 0000000000000000 0030c0 000440 00  WA  0   0 64
  [30] .rela.gnu.linkonce.this_module RELA 0000000000000000 005540 000030 18   I 35  29  8
  [31] __versions        PROGBITS        0000000000000000 003500 000780 00   A  0   0  8
  [32] .note.gnu.build-id NOTE           0000000000000000 003c80 000024 00   A  0   0  4
  [33] .note.gnu.property NOTE           0000000000000000 003ca8 000020 00   A  0   0  8
  [34] .note.GNU-stack   PROGBITS        0000000000000000 005570 000000 00      0   0  1
  [35] .symtab           SYMTAB          0000000000000000 005570 000a08 18     37  75  8
  [36] .shstrtab         STRTAB          0000000000000000 005f78 000182 00      0   0  1
  [37] .strtab           STRTAB          0000000000000000 0060fa 0004c0 00      0   0  1
Key to Flags:
  W (write), A (alloc), X (execute), M (merge), S (strings), I (info),
  L (link order), O (extra OS processing required), G (group), T (TLS),
  C (compressed), x (unknown), o (OS specific), E (exclude),
  R (retain), y (purecode), p (processor specific)

Relocation section '.rela.text' at offset 0x3cc8 contains 215 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000034  0000004900000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 406
0000000000000038  0000004900000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 406
000000000000003c  0000004900000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 2a6
0000000000000040  0000004900000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 2a6
0000000000000044  0000004900000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 40f
0000000000000048  0000004900000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 40f
0000000000000054  000000500000011b R_AARCH64_CALL26       0000000000000000 _dev_err + 0
0000000000000064  000000510000011b R_AARCH64_CALL26       0000000000000000 devm_kmalloc + 0
00000000000000b0  0000003900000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata + c0
00000000000000b4  0000003900000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata + c0
00000000000000c4  000000520000011b R_AARCH64_CALL26       0000000000000000 __devm_regmap_init_i2c + 0
00000000000000d8  0000004900000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 5e
00000000000000dc  0000004900000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 5e
00000000000000e0  000000500000011b R_AARCH64_CALL26       0000000000000000 _dev_err + 0
00000000000000f4  0000003900000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata + 208
00000000000000f8  0000003900000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata + 208
0000000000000118  000000530000011b R_AARCH64_CALL26       0000000000000000 devm_regmap_field_alloc + 0
000000000000013c  0000003800000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .data + 438
0000000000000140  0000003800000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .data + 438
0000000000000148  000000540000011b R_AARCH64_CALL26       0000000000000000 device_create_file + 0
0000000000000150  0000004900000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 39b
0000000000000154  0000004900000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 39b
0000000000000158  0000004900000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 104
000000000000015c  0000004900000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 104
0000000000000160  0000004900000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 27a
0000000000000164  0000004900000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 27a
0000000000000180  0000004900000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 3e6
0000000000000184  0000004900000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 3e6
0000000000000190  0000004900000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 92
0000000000000194  0000004900000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 92
00000000000001a0  0000004900000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 162
00000000000001a4  0000004900000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 162
00000000000001b0  0000004900000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 0
00000000000001b4  0000004900000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 0
00000000000001c0  0000004900000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 14
00000000000001c4  0000004900000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 14
00000000000001d0  0000004900000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 245
00000000000001d4  0000004900000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 245
00000000000001e0  0000004900000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + a5
00000000000001e4  0000004900000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + a5
00000000000001f0  0000004900000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + b7
00000000000001f4  0000004900000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + b7
0000000000000200  0000004900000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 3f8
0000000000000204  0000004900000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 3f8
0000000000000210  0000004900000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 541
0000000000000214  0000004900000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 541
0000000000000220  0000004900000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 28d
0000000000000224  0000004900000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 28d
0000000000000230  0000004900000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 436
0000000000000234  0000004900000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 436
0000000000000240  0000004900000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 332
