   10b0 custom_ldo_en
   10bf custom_ldo_vout
   10cf description=Custom Ldo Driver
   10ed license=GPL
   10f9 version=1.0
   1105 vermagic=6.1.115-android14-11-g945dff7bc1bf SMP preempt mod_unload modversions aarch64
   115c name=custom_ldo
   116c depends=custom-ldo-wl2868
   1186 srcversion=B1ACADEFB8818C27CA857AF
   11b8 Linux
   11d0 Linux
   1218 custom_ldo
   1648 will_ldo_vout
   1688 will_ldo_en
   16c8 module_layout
   1809 Android (10087095, +pgo, +bolt, +lto, -mlgo, based on r487747c) clang version 17.0.2 (https://android.googlesource.com/toolchain/llvm-project d9f89f4d16663d5012e5c09495f3b30ece3d2362)
   1de9 .note.gnu.property
   1dfc .note.Linux
   1e08 .hyp.text
   1e12 .rela.text
   1e1d .rela___ksymtab+custom_ldo_vout
   1e3d .comment
   1e46 .init.plt
   1e50 .hyp.bss
   1e59 __versions
   1e64 __ksymtab_strings
   1e76 .modinfo
   1e7f .note.GNU-stack
   1e8f .llvm_addrsig
   1e9d .text.ftrace_trampoline
   1eb5 .init.eh_frame
   1ec4 .rela.eh_frame
   1ed3 .gnu.linkonce.this_module
   1eed .note.gnu.build-id
   1f00 .shstrtab
   1f0a .strtab
   1f12 __ksymtab
   1f1c .symtab
   1f24 __kcrctab
   1f2e .hyp.rodata
   1f3a .hyp.data
   1f45 __kstrtabns_custom_ldo_vout
   1f61 __crc_custom_ldo_vout
   1f77 __kstrtab_custom_ldo_vout
   1f91 __ksymtab_custom_ldo_vout
   1fab will_ldo_vout
   1fb9 ____versions
   1fc6 __kstrtabns_custom_ldo_en
   1fe0 __crc_custom_ldo_en
   1ff4 __kstrtab_custom_ldo_en
   200c __ksymtab_custom_ldo_en
   2024 will_ldo_en
   2030 __this_module
   203e _note_9
   2046 __UNIQUE_ID_version459
   205d $d.9
   2062 __UNIQUE_ID_license458
   2079 __UNIQUE_ID_description457
   2094 $x.7
   2099 __UNIQUE_ID_srcversion336
   20b3 $d.6
   20b8 __UNIQUE_ID_depends335
   20cf $d.15
   20d5 $x.5
   20da $d.5
   20df __UNIQUE_ID_name334
   20f3 $d.14
   20f9 $d.4
   20fe __UNIQUE_ID_vermagic333
   2116 $d.3
   211b $d.2
   2120 $d.1
   2125 _note_10
   212e $d.10
