indexing Android Common source...
indexing Android Common build targets...

===== ANDROID COMMON RESOLUTION =====
input unresolved: 38
ANDROID_COMMON_BUILD_TARGET      9
STILL_UNRESOLVED                 29

===== DIRECT_SOURCE_MATCH =====
arm_dsu_pmu                         ANDROID_COMMON_BUILD_TARGET
syscon_reboot_mode                  ANDROID_COMMON_BUILD_TARGET
thermal_generic_adc                 ANDROID_COMMON_BUILD_TARGET

===== STILL UNRESOLVED =====
count: 29
aw36515                             NEEDS_ULEFONE_PORT
aw36518                             NEEDS_ULEFONE_PORT
aw36518_v2                          NEEDS_ULEFONE_PORT
aw883xx_driver                      NEEDS_ULEFONE_PORT
bt_drv_6878                         LIKELY_PLATFORM_MATCH
camera_dpe_isp7sp                   LIKELY_PLATFORM_MATCH
ccd_rpmsg                           LIKELY_PLATFORM_MATCH
connadp                             LIKELY_PLATFORM_MATCH
connscp                             LIKELY_PLATFORM_MATCH
fmradio_drv_connac2x                LIKELY_PLATFORM_MATCH
focaltech_touch_spi_ft3680          NEEDS_ULEFONE_PORT
leds_rgb_aw2013                     LIKELY_PLATFORM_MATCH
lpm_gov_MHSP                        LIKELY_PLATFORM_MATCH
mali_dmabuf_test_mt6878_r44         LIKELY_PLATFORM_MATCH
mali_kbase_mt6878_r44               LIKELY_PLATFORM_MATCH
mali_mgm_mt6878_r44                 LIKELY_PLATFORM_MATCH
mali_prot_alloc_mt6878_r44          LIKELY_PLATFORM_MATCH
mtk_aie                             LIKELY_PLATFORM_MATCH
mtk_cam_isp7sp                      LIKELY_PLATFORM_MATCH
mtk_ccd_remoteproc                  LIKELY_PLATFORM_MATCH
mtk_lpm_dbg_common_v2               LIKELY_PLATFORM_MATCH
mtk_lpm_dbg_mt6878                  LIKELY_PLATFORM_MATCH
mtk_lpm_plat_v1                     LIKELY_PLATFORM_MATCH
mtk_ssc_dbg_v2                      LIKELY_PLATFORM_MATCH
mtk_swpm_cpu_dbg_v6878              LIKELY_PLATFORM_MATCH
mtk_swpm_dbg_common_v1              LIKELY_PLATFORM_MATCH
mtk_swpm_dbg_v6878                  LIKELY_PLATFORM_MATCH
mtk_vcodec_enc_v1                   LIKELY_PLATFORM_MATCH
uarthub_drv                         LIKELY_PLATFORM_MATCH
