
../gq5012bf1/stock/partitions/vendor_dlkm/lib/modules/yft_tiny2c_usb.ko:	file format elf64-littleaarch64

Disassembly of section .text:

000000000000008c <tiny2c_usb_mode_show>:
      8c: d503233f     	paciasp
      90: a9bc7bfd     	stp	x29, x30, [sp, #-0x40]!
      94: f9000bf7     	str	x23, [sp, #0x10]
      98: a90257f6     	stp	x22, x21, [sp, #0x20]
      9c: a9034ff4     	stp	x20, x19, [sp, #0x30]
      a0: 910003fd     	mov	x29, sp
      a4: b40004c0     	cbz	x0, 0x13c <tiny2c_usb_mode_show+0xb0>
      a8: 90000017     	adrp	x23, 0x0 <.text>
		00000000000000a8:  R_AARCH64_ADR_PREL_PG_HI21	.bss+0x8
      ac: aa0203f3     	mov	x19, x2
      b0: f94002e8     	ldr	x8, [x23]
		00000000000000b0:  R_AARCH64_LDST64_ABS_LO12_NC	.bss+0x8
      b4: b9400100     	ldr	w0, [x8]
      b8: 94000000     	bl	0xb8 <tiny2c_usb_mode_show+0x2c>
		00000000000000b8:  R_AARCH64_CALL26	gpio_to_desc
      bc: 94000000     	bl	0xbc <tiny2c_usb_mode_show+0x30>
		00000000000000bc:  R_AARCH64_CALL26	gpiod_get_raw_value
      c0: f94002e8     	ldr	x8, [x23]
		00000000000000c0:  R_AARCH64_LDST64_ABS_LO12_NC	.bss+0x8
      c4: 2a0003f4     	mov	w20, w0
      c8: b9400500     	ldr	w0, [x8, #0x4]
      cc: 94000000     	bl	0xcc <tiny2c_usb_mode_show+0x40>
		00000000000000cc:  R_AARCH64_CALL26	gpio_to_desc
      d0: 94000000     	bl	0xd0 <tiny2c_usb_mode_show+0x44>
		00000000000000d0:  R_AARCH64_CALL26	gpiod_get_raw_value
      d4: f94002e8     	ldr	x8, [x23]
		00000000000000d4:  R_AARCH64_LDST64_ABS_LO12_NC	.bss+0x8
      d8: 2a0003f5     	mov	w21, w0
      dc: b9400900     	ldr	w0, [x8, #0x8]
      e0: 94000000     	bl	0xe0 <tiny2c_usb_mode_show+0x54>
		00000000000000e0:  R_AARCH64_CALL26	gpio_to_desc
      e4: 94000000     	bl	0xe4 <tiny2c_usb_mode_show+0x58>
		00000000000000e4:  R_AARCH64_CALL26	gpiod_get_raw_value
      e8: f94002e8     	ldr	x8, [x23]
		00000000000000e8:  R_AARCH64_LDST64_ABS_LO12_NC	.bss+0x8
      ec: 2a0003f6     	mov	w22, w0
      f0: b9400d00     	ldr	w0, [x8, #0xc]
      f4: 94000000     	bl	0xf4 <tiny2c_usb_mode_show+0x68>
		00000000000000f4:  R_AARCH64_CALL26	gpio_to_desc
      f8: 94000000     	bl	0xf8 <tiny2c_usb_mode_show+0x6c>
		00000000000000f8:  R_AARCH64_CALL26	gpiod_get_raw_value
      fc: 2a0003e6     	mov	w6, w0
     100: 90000002     	adrp	x2, 0x0 <.text>
		0000000000000100:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x3c9
     104: 91000042     	add	x2, x2, #0x0
