
workspace/phase4-custom-ldo-wl2868/stock-custom-ldo-wl2868.ko:	file format elf64-littleaarch64

Disassembly of section .init.text:

0000000000000000 <.init.text>:
       0: a6 c5 b1 36  	.word	0x36b1c5a6

0000000000000004 <init_module>:
       4: d503233f     	paciasp
       8: a9be7bfd     	stp	x29, x30, [sp, #-0x20]!
       c: f9000bf3     	str	x19, [sp, #0x10]
      10: 910003fd     	mov	x29, sp
      14: 90000000     	adrp	x0, 0x0 <.init.text>
		0000000000000014:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x490
      18: 91000000     	add	x0, x0, #0x0
		0000000000000018:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x490
      1c: 90000001     	adrp	x1, 0x0 <.init.text>
		000000000000001c:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x472
      20: 91000021     	add	x1, x1, #0x0
		0000000000000020:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x472
      24: 94000000     	bl	0x24 <init_module+0x20>
		0000000000000024:  R_AARCH64_CALL26	_printk
      28: 90000000     	adrp	x0, 0x0 <.init.text>
		0000000000000028:  R_AARCH64_ADR_PREL_PG_HI21	__this_module
      2c: 91000000     	add	x0, x0, #0x0
		000000000000002c:  R_AARCH64_ADD_ABS_LO12_NC	__this_module
      30: 90000001     	adrp	x1, 0x0 <.init.text>
		0000000000000030:  R_AARCH64_ADR_PREL_PG_HI21	.data
      34: 91000021     	add	x1, x1, #0x0
		0000000000000034:  R_AARCH64_ADD_ABS_LO12_NC	.data
      38: 94000000     	bl	0x38 <init_module+0x34>
		0000000000000038:  R_AARCH64_CALL26	i2c_register_driver
      3c: 72001c13     	ands	w19, w0, #0xff
      40: 540000e1     	b.ne	0x5c <init_module+0x58>
      44: 90000000     	adrp	x0, 0x0 <.init.text>
		0000000000000044:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x305
      48: 91000000     	add	x0, x0, #0x0
		0000000000000048:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x305
      4c: 90000001     	adrp	x1, 0x0 <.init.text>
		000000000000004c:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x472
      50: 91000021     	add	x1, x1, #0x0
		0000000000000050:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x472
      54: 94000000     	bl	0x54 <init_module+0x50>
		0000000000000054:  R_AARCH64_CALL26	_printk
      58: 14000007     	b	0x74 <init_module+0x70>
      5c: 90000000     	adrp	x0, 0x0 <.init.text>
		000000000000005c:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x49d
      60: 91000000     	add	x0, x0, #0x0
		0000000000000060:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x49d
      64: 90000001     	adrp	x1, 0x0 <.init.text>
		0000000000000064:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x472
      68: 91000021     	add	x1, x1, #0x0
		0000000000000068:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x472
      6c: 2a1303e2     	mov	w2, w19
      70: 94000000     	bl	0x70 <init_module+0x6c>
		0000000000000070:  R_AARCH64_CALL26	_printk
      74: 2a1303e0     	mov	w0, w19
      78: f9400bf3     	ldr	x19, [sp, #0x10]
      7c: a8c27bfd     	ldp	x29, x30, [sp], #0x20
      80: d50323bf     	autiasp
      84: d65f03c0     	ret
