ELF Header:
  Magic:   7f 45 4c 46 02 01 01 00 00 00 00 00 00 00 00 00
  Class:                             ELF64
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              REL (Relocatable file)
  Machine:                           AArch64
  Version:                           0x1
  Entry point address:               0x0
  Start of program headers:          0 (bytes into file)
  Start of section headers:          47272 (bytes into file)
  Flags:                             0x0
  Size of this header:               64 (bytes)
  Size of program headers:           0 (bytes)
  Number of program headers:         0
  Size of section headers:           64 (bytes)
  Number of section headers:         39
  Section header string table index: 37
There are 39 section headers, starting at offset 0xb8a8:

Section Headers:
  [Nr] Name              Type            Address          Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            0000000000000000 000000 000000 00      0   0  0
  [ 1] .plt              PROGBITS        0000000000000000 000040 000001 00  AX  0   0 16
  [ 2] .init.plt         PROGBITS        0000000000000000 000041 000001 00  AX  0   0  1
  [ 3] .text.ftrace_trampoline PROGBITS  0000000000000000 000042 000001 00  AX  0   0  1
  [ 4] .hyp.text         PROGBITS        0000000000000000 001000 000000 00  AX  0   0 4096
  [ 5] .hyp.bss          PROGBITS        0000000000000000 001000 000000 00  AX  0   0 4096
  [ 6] .hyp.rodata       PROGBITS        0000000000000000 001000 000000 00  AX  0   0 4096
  [ 7] .hyp.data         PROGBITS        0000000000000000 001000 000000 00  AX  0   0 4096
  [ 8] .init.eh_frame    PROGBITS        0000000000000000 001000 0006e0 00   A  0   0  8
  [ 9] .text             PROGBITS        0000000000000000 0016e0 002028 00  AX  0   0  4
  [10] .rela.text        RELA            0000000000000000 006108 0030c0 18   I 36   9  8
  [11] .init.text        PROGBITS        0000000000000000 003708 000030 00  AX  0   0  4
  [12] .rela.init.text   RELA            0000000000000000 0091c8 000078 18   I 36  11  8
  [13] .exit.text        PROGBITS        0000000000000000 003738 000028 00  AX  0   0  4
  [14] .rela.exit.text   RELA            0000000000000000 009240 000048 18   I 36  13  8
  [15] .rodata           PROGBITS        0000000000000000 003760 000a58 00   A  0   0  8
  [16] .rela.rodata      RELA            0000000000000000 009288 000288 18   I 36  15  8
  [17] .init.data        PROGBITS        0000000000000000 0041b8 000008 00  WA  0   0  8
  [18] .rela.init.data   RELA            0000000000000000 009510 000018 18   I 36  17  8
  [19] .exit.data        PROGBITS        0000000000000000 0041c0 000008 00  WA  0   0  8
  [20] .rela.exit.data   RELA            0000000000000000 009528 000018 18   I 36  19  8
  [21] .modinfo          PROGBITS        0000000000000000 0041c8 0000d8 00   A  0   0  1
  [22] .bss              NOBITS          0000000000000000 0042a0 000046 00  WA  0   0  8
  [23] .data             PROGBITS        0000000000000000 0042a0 0004c0 00  WA  0   0  8
  [24] .rela.data        RELA            0000000000000000 009540 000168 18   I 36  23  8
  [25] .rodata.str1.1    PROGBITS        0000000000000000 004760 000a61 01 AMS  0   0  1
  [26] .comment          PROGBITS        0000000000000000 0096a8 0000b9 01  MS  0   0  1
  [27] .rela.eh_frame    RELA            0000000000000000 009768 000330 18   I 36   8  8
  [28] .llvm_addrsig     LLVM_ADDRSIG    0000000000000000 009a98 00003c 00   E  0   0  1
  [29] .note.Linux       NOTE            0000000000000000 0051c4 000030 00   A  0   0  4
  [30] .gnu.linkonce.this_module PROGBITS 0000000000000000 005200 000440 00  WA  0   0 64
  [31] .rela.gnu.linkonce.this_module RELA 0000000000000000 009ad8 000030 18   I 36  30  8
  [32] __versions        PROGBITS        0000000000000000 005640 000a80 00   A  0   0  8
  [33] .note.gnu.build-id NOTE           0000000000000000 0060c0 000024 00   A  0   0  4
  [34] .note.gnu.property NOTE           0000000000000000 0060e8 000020 00   A  0   0  8
  [35] .note.GNU-stack   PROGBITS        0000000000000000 009b08 000000 00      0   0  1
  [36] .symtab           SYMTAB          0000000000000000 009b08 001260 18     38 151  8
  [37] .shstrtab         STRTAB          0000000000000000 00ad68 000182 00      0   0  1
  [38] .strtab           STRTAB          0000000000000000 00aeea 0009ba 00      0   0  1
Key to Flags:
  W (write), A (alloc), X (execute), M (merge), S (strings), I (info),
  L (link order), O (extra OS processing required), G (group), T (TLS),
  C (compressed), x (unknown), o (OS specific), E (exclude),
  R (retain), y (purecode), p (processor specific)

There are no program headers in this file.

 Section to Segment mapping:
  Segment Sections...
   None   .plt .init.plt .text.ftrace_trampoline .hyp.text .hyp.bss .hyp.rodata .hyp.data .init.eh_frame .text .rela.text .init.text .rela.init.text .exit.text .rela.exit.text .rodata .rela.rodata .init.data .rela.init.data .exit.data .rela.exit.data .modinfo .bss .data .rela.data .rodata.str1.1 .comment .rela.eh_frame .llvm_addrsig .note.Linux .gnu.linkonce.this_module .rela.gnu.linkonce.this_module __versions .note.gnu.build-id .note.gnu.property .note.GNU-stack .symtab .shstrtab .strtab 

Relocation section '.rela.text' at offset 0x6108 contains 520 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000034  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 6dd
0000000000000038  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 6dd
000000000000003c  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 80f
0000000000000040  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 80f
0000000000000048  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 0
000000000000004c  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 0
0000000000000058  0000009c0000011b R_AARCH64_CALL26       0000000000000000 _dev_err + 0
0000000000000068  0000009d0000011b R_AARCH64_CALL26       0000000000000000 devm_kmalloc + 0
0000000000000080  0000008000000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata + 100
0000000000000084  0000008000000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata + 100
0000000000000094  0000009e0000011b R_AARCH64_CALL26       0000000000000000 __devm_regmap_init_i2c + 0
00000000000000a8  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + d4
00000000000000ac  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + d4
00000000000000bc  0000008000000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata + 248
00000000000000c0  0000008000000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata + 248
00000000000000e0  0000009f0000011b R_AARCH64_CALL26       0000000000000000 devm_regmap_field_alloc + 0
000000000000010c  000000a00000011b R_AARCH64_CALL26       0000000000000000 regmap_field_read + 0
000000000000011c  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 83c
0000000000000120  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 83c
0000000000000130  0000009c0000011b R_AARCH64_CALL26       0000000000000000 _dev_err + 0
0000000000000138  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 89e
000000000000013c  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 89e
000000000000014c  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 92f
0000000000000150  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 92f
0000000000000154  0000009c0000011b R_AARCH64_CALL26       0000000000000000 _dev_err + 0
0000000000000160  000000a10000011b R_AARCH64_CALL26       0000000000000000 devm_kfree + 0
0000000000000164  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 271
0000000000000168  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 271
0000000000000170  0000009c0000011b R_AARCH64_CALL26       0000000000000000 _dev_err + 0
00000000000001b0  0000008400000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .bss + 28
00000000000001b4  0000008400000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .bss + 28
00000000000001b8  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 554
